Sample ID,Season,E. coli CFU/100mL,Coliform CFU/100mL,Mycobacterium CFU/100mL,DOC (mg/L),UV254 (l/cm),SUVA (L/mg-m),TDN (mg/L,Location,Describtion,year,Month,Location N,,
191211,Fall,,,39,2.8,0.015,0.5,0.339,R11,CAP Canal at Cross-connect,19,12,11,191211,0
191225,Fall,,,34,,,,,R25,Verde River @ Beeline,19,12,25,191225,0
191256,Fall,220,500,70,3.7,0.064,1.7,0.275,56th,AZ Canal at 56th St.,19,12,56,191256,0
200111,Winter,160,19,31,2.8,0.015,,0.338,R11,CAP Canal at Cross-connect,20,1,11,200111,0
200125,Winter,,,21,,,,,R25,Verde River @ Beeline,20,1,25,200125,0
200156,Winter,220,800,10,3.7,0.064,1.7,0.333,56th,AZ Canal at 56th St.,20,1,56,200156,0
200211,Winter,19,135,,3.1,0.055,,0.447,R11,CAP Canal at Cross-connect,20,2,11,200211,0
200225,Winter,,,34,,,,,R25,Verde River @ Beeline,20,2,25,200225,0
200256,Winter,1500,1500,,6.4,0.316,4.9,0.919,56th,AZ Canal at 56th St.,20,2,56,200256,0
200511,Spring,8,1500,2,3.9,0.008,0.205128205,0.5472,R11,CAP Canal at Cross-connect,20,5,11,200511,0
200525,Spring,57,820,21,4.245,0.063,1.48409894,0.7857,R25,Verde River @ Beeline,20,5,25,200525,0
200556,Spring,37,980,0,3.166,0.077,2.432090967,0.7588,56th,AZ Canal at 56th St.,20,5,56,200556,0
200611,Spring,31,391,14,5.477,0.209,3.815957641,0.4324,R11,CAP Canal at Cross-connect,20,6,11,200611,0
200625,Spring,47,120,20,5.472,0.226,4.130116959,0.3484,R25,Verde River @ Beeline,20,6,25,200625,0
200656,Spring,160,1500,2,5.283,0.201,3.804656445,0.5004,56th,AZ Canal at 56th St.,20,6,56,200656,0
200711,Summer,225,1500,20,3.397,0.079,2.325581395,0.2721,R11,CAP Canal at Cross-connect,20,7,11,200711,0
200725,Summer,95,460,19,5.007,0.17,3.395246655,0.2637,R25,Verde River @ Beeline,20,7,25,200725,0
200756,Summer,51,420,9,4.59,0.152,3.311546841,0.323,56th,AZ Canal at 56th St.,20,7,56,200756,0
200811,Summer,44,580,9,3.578,0.053,1.481274455,0.2807,R11,CAP Canal at Cross-connect,20,8,11,200811,0
200825,Summer,1500,1500,9,4.387,0.2,4.558924094,0.3794,R25,Verde River @ Beeline,20,8,25,200825,0
200856,Summer,475,1500,23,4.802,0.141,2.936276551,0.4386,56th,AZ Canal at 56th St.,20,8,56,200856,0
200911,Summer,39,1500,9,4.791,0.121,2.525568775,0.4687,R11,CAP Canal at Cross-connect,20,9,11,200911,0
200925,Summer,,,,,,,,R25,Verde River @ Beeline,20,9,25,200925,0
